date,Hyle Alpha I,SPY,QQQ
2023-01-23,1.2309297165619923,0.9882094669593763,0.9118621603711076
2023-01-24,1.2385478670501937,0.9871488123134622,0.910000315566917
2023-01-25,1.237009482309479,0.9875188081201766,0.907980687304744
2023-01-26,1.229983209359352,0.9983720184504594,0.9256839912903541
2023-01-27,1.2192484148768048,1.0006659924520873,0.9348985452365184
2023-01-30,1.2063992171087592,0.988110801410919,0.915996086970243
2023-01-31,1.2186280609278812,1.0026393034212298,0.9297232478147001
2023-02-01,1.2706569017222826,1.0132951826545984,0.9496039635204655
2023-02-02,1.2805643493486156,1.0280456821489374,0.9836851904446348
2023-02-03,1.257911942464263,1.0171184726573117,0.9662027833001997
2023-02-06,1.2423693531563875,1.010902543104513,0.9580296001767182
2023-02-07,1.2359730055966034,1.024123726597767,0.9778787591908874
2023-02-08,1.230389828471277,1.0129251868478841,0.9604910221212417
2023-02-09,1.198620669789785,1.0041439530352008,0.9520022720817958
2023-02-10,1.1870362792506202,1.0064872598110575,0.945754047145698
2023-02-13,1.206278926736064,1.018302459238797,0.9609012591119955
2023-02-14,1.2308004398224346,1.0178337978836258,0.9680015147211974
2023-02-15,1.2753162738539865,1.0211390937569393,0.975417337246364
2023-02-16,1.275255466003561,1.0070792531018,0.9571144561204212
2023-02-17,1.2543027769411634,1.0045632816161436,0.9503613241187804
2023-02-21,1.235176432242263,0.9844108433437773,0.9278614030105092
2023-02-22,1.229643972558037,0.983054192052492,0.9285556502256312
2023-02-23,1.2419718839993215,0.9882834661207193,0.9366657199659196
2023-02-24,1.2114006347940973,0.9777262524358076,0.9209820442424825
2023-02-27,1.2242207953808546,0.9810562146962355,0.9275773927861412
2023-02-28,1.2394492836852955,0.9774302557904363,0.926378238505476
2023-03-01,1.2579844645852445,0.9736809649490659,0.9189308592887131
2023-03-02,1.2442279947985695,0.9812535457931497,0.9265360219634584
2023-03-03,1.2626970354743263,0.99699070077206,0.9456909337625055
2023-03-06,1.2650185054505017,0.9976813596112598,0.9467638612767848
2023-03-07,1.254702338661586,0.9823881996004065,0.9351509987692901
2023-03-08,1.255726433342438,0.9839915147628348,0.9398213891255653
2023-03-09,1.2366616136382635,0.965837053846725,0.9235381362617957
2023-03-10,1.1958114215703273,0.9519005451271572,0.9105683360156535
2023-03-13,1.1734479752935978,0.9505438938358718,0.9173214680172943
2023-03-14,1.180021445337476,0.9662563824276679,0.9384013380037249
2023-03-15,1.152880841083253,0.9602131175846693,0.9433241818927717
2023-03-16,1.1805047897377914,0.9770602599837224,0.9681908548707766
2023-03-17,1.1419153432828857,0.9619644310697834,0.9636151345892909
2023-03-20,1.1437461231666721,0.971214326237638,0.9655400927766745
2023-03-21,1.1519675117758446,0.9839668483757206,0.9793303670043243
2023-03-22,1.1424597613689853,0.9671937051380105,0.9660134431506212
2023-03-23,1.156231798734248,0.9698083421721241,0.9774685222001336
2023-03-24,1.1503417374418352,0.9761722700476082,0.9810659850421292
2023-03-27,1.1353885279686708,0.9779975826940648,0.9743444097320847
2023-03-28,1.1451618582754732,0.9758022742408939,0.9691691123102664
2023-03-29,1.1637806443441951,0.9899854468316046,0.9868408596042803
2023-03-30,1.1683296569158508,0.9957820478034601,0.9961816403168302
2023-03-31,1.1905549731476557,1.009817222071485,1.012748903404968
2023-04-03,1.206108908469746,1.0136651784613127,1.0102874814604446
2023-04-04,1.200936759869486,1.008041242199257,1.0068793587680276
2023-04-05,1.1843967310995813,1.005401938778029,0.9969390009151449
2023-04-06,1.1924423860711828,1.0093238943291993,1.0036605762251893
2023-04-10,1.2101340260392262,1.010359882587999,1.0030925557764532
2023-04-11,1.2232006203000274,1.010631212846256,0.9966549906907768
2023-04-12,1.2305752882050804,1.0065119261981712,0.9878506737353665
2023-04-13,1.2473353844719914,1.0198811080141106,1.007194925683992
2023-04-14,1.248945312464213,1.0173898029155684,1.0053015241882048
2023-04-17,1.260500791802282,1.0210404282084817,1.0061535548613092
2023-04-18,1.2850353070423213,1.0217064206605673,1.0062166682445024
2023-04-19,1.2617214399203496,1.0215337559507673,1.0057433178705555
2023-04-20,1.2528581444514262,1.0159591524629403,0.9980750418126174
2023-04-21,1.2472328666915646,1.0167484768505972,0.9991164126353004
2023-04-24,1.2378060740309578,1.0178091314965112,0.9970336709899345
2023-04-25,1.2203984894229611,1.001652647936658,0.9782258827984486
2023-04-26,1.2316709819099674,0.997410029353002,0.9841585408185817
2023-04-27,1.2491964638579414,1.017266470979997,1.010918615292374
2023-04-28,1.2511890925576319,1.0259490392442232,1.01789264413519
2023-05-01,1.2394150266216306,1.0249130509854234,1.0167250465461213
2023-05-02,1.2444492612022677,1.013393848203055,1.007857616207518
2023-05-03,1.2663006713340534,1.006437927036828,1.0012622676638594
2023-05-04,1.275423926517798,0.9993093411608013,0.9977279182050567
2023-05-05,1.2973594558402113,1.017809131496511,1.0189340149578732
2023-05-08,1.2895174988072473,1.018080461754768,1.0214585502855895
2023-05-09,1.2913122981754213,1.0136158456870834,1.0149894285083165
2023-05-10,1.2995867553651963,1.0183517920130252,1.026034270567075
2023-05-11,1.2856270747419625,1.016575812140797,1.029379279876299
2023-05-12,1.2788137399921797,1.015243827236626,1.0256871469595141
2023-05-15,1.2819579707944746,1.0187464542068538,1.03124112468049
2023-05-16,1.254981350647979,1.0119385313633127,1.0324087222695588
2023-05-17,1.266701393359164,1.024222392146224,1.0449051721417542
2023-05-18,1.256437276482984,1.0340889469919357,1.0643125374735727
2023-05-19,1.2551457613874069,1.0325842973779646,1.0619142289122423
2023-05-22,1.258847436892156,1.0330036259589075,1.0654801350626415
2023-05-23,1.2536664602872096,1.021410424015196,1.0519738710593596
2023-05-24,1.2486657466360374,1.0140105078809123,1.046577676796366
2023-05-25,1.2553738497297855,1.0227917416935959,1.0720439269147037
2023-05-26,1.2680636089803599,1.036037591573964,1.0994351352204248
2023-05-30,1.281090144179369,1.0364322537677924,1.1044210924926645
2023-05-31,1.2521487633156065,1.0306849855701652,1.0981413108649702
2023-06-01,1.2730454518011445,1.0404775412545342,1.1108271008867443
2023-06-02,1.2953317437013807,1.0555240373942447,1.1191580674682078
2023-06-05,1.3126820926072136,1.053501393650874,1.119946984758119
2023-06-06,1.345440003368484,1.0557953676525018,1.1197576446085402
2023-06-07,1.3360261312952337,1.0521447423595887,1.1007605162674756
2023-06-08,1.4086760703337755,1.0585086702350726,1.1144245637287395
2023-06-09,1.3878652472338306,1.060407982042872,1.1186847170942606
2023-06-12,1.3889845049323744,1.070027873017441,1.137587175360536
2023-06-13,1.4174746353759329,1.077082459732125,1.1463283789327534
2023-06-14,1.4194491053256624,1.0783651118620674,1.154659345514217
2023-06-15,1.4640517977539111,1.091734293678007,1.1684180630502703
2023-06-16,1.4828345811451167,1.0839890481241232,1.161065353908297
2023-06-20,1.4819925742764615,1.0783651118620676,1.1578150146738622
2023-06-21,1.4672227717529307,1.072839841148469,1.1420366688756356
2023-06-22,1.4697784586660962,1.0767124639254106,1.1555113761873212
2023-06-23,1.4286774194479748,1.0685725561776984,1.1440562971378088
2023-06-26,1.4267929939564232,1.064206605658471,1.1287197450219326
2023-06-27,1.44376743600251,1.0758738067635252,1.1481271103537511
2023-06-28,1.4595262413312549,1.0764164672800391,1.1503676354570993
2023-06-29,1.4715926936890045,1.0806590858636953,1.1480639969705582
2023-06-30,1.5050814796299612,1.0934116080017777,1.1657673009561684
2023-07-03,1.538754797786195,1.094669593744606,1.1685127331250598
2023-07-05,1.5460530640825574,1.0930416121950635,1.168481176433463
2023-07-06,1.4983783137483468,1.0844823758664086,1.1595821894032634
2023-07-07,1.5579010047193809,1.0817444068967235,1.1557322730284962
2023-07-10,1.6304204126223836,1.0844823758664086,1.156110953327654
2023-07-11,1.6475314964890242,1.0913889642584067,1.1618227145066118
2023-07-12,1.680025070892957,1.10017019807109,1.1764965760989623
2023-07-13,1.754297908040493,1.108902099109545,1.1964719618795172
2023-07-14,1.703298080517367,1.1082114402703451,1.1962195083467457
2023-07-17,1.7031009629058196,1.1120593966601728,1.2073905771718902
2023-07-18,1.7187688300956696,1.1203226363434564,1.21726782164158
2023-07-19,1.7650204823529034,1.1228139414419986,1.2169838114172118
2023-07-20,1.7086721792795465,1.1153646925334864,1.188929912587965
2023-07-21,1.7063630844869553,1.1153646925334864,1.185364006437566
2023-07-24,1.7161283900784574,1.1203473027305706,1.187257407933353
2023-07-25,1.7525437696925288,1.1234059347327412,1.1953043642904484
2023-07-26,1.7327010408418693,1.1235785994425411,1.1913282211492953
2023-07-27,1.6828885566587282,1.1161293505340288,1.1884881189056145
2023-07-28,1.7294412386268796,1.1270565600256546,1.2101360093407814
2023-07-31,1.7503049655831957,1.1292025357045967,1.2107671431727105
2023-08-01,1.761031427870859,1.1259712389926262,1.2079585976206262
2023-08-02,1.7290243163399195,1.1103080831750587,1.1814509766796055
2023-08-03,1.6829745734363029,1.1071261192373165,1.1795575751838185
2023-08-04,1.7188844313601424,1.1021188426531179,1.1740351541544392
2023-08-07,1.714979141806538,1.1117387336276867,1.1839755120073219
2023-08-08,1.6825110151544034,1.106904121753288,1.1739089273880534
2023-08-09,1.6338609087911224,1.099504205619004,1.1610022405251041
2023-08-10,1.682254372090753,1.0998988678128325,1.1631480955536628
2023-08-11,1.6794693522063977,1.0992575417478612,1.1557322730284965
2023-08-14,1.7261689606031945,1.105325472977974,1.1687020732746387
2023-08-15,1.6739360873929294,1.09244961890432,1.1563002934772326
2023-08-16,1.635403984495677,1.0844330430921791,1.1440562971378088
2023-08-17,1.6071643650766478,1.0761698034088956,1.1315598472656132
2023-08-18,1.6098644881725248,1.0766877975382954,1.130139796143773
2023-08-21,1.6471527364507257,1.0836930514787508,1.1483480071949261
2023-08-22,1.680203398174839,1.0807577514121516,1.1467070592319106
2023-08-23,1.704342152773557,1.09279494832392,1.1647890435166783
2023-08-24,1.6479703101863163,1.0776497866357526,1.139890813847077
2023-08-25,1.6389762524206455,1.0852470338669506,1.1487266874940836
2023-08-28,1.6577744517739703,1.0921289558718346,1.157373220991512
2023-08-29,1.68342766367532,1.1079154436249734,1.1826501309602708
2023-08-30,1.6886195829852457,1.112478725241115,1.1892454795039296
2023-08-31,1.675340874433697,1.1108507436915727,1.1928113856543288
2023-09-01,1.6684245476315254,1.1129227202091723,1.1915491179904705
2023-09-05,1.6609002216174422,1.1081127747218877,1.1930638391871002
2023-09-06,1.6594124188716675,1.1006635258133755,1.1825554608854814
2023-09-07,1.63890996540974,1.0972842307787192,1.174098267537632
2023-09-08,1.6466119534375774,1.0989368787153757,1.1757392155006474
2023-09-11,1.647448579355683,1.1061641301398597,1.1895926031114903
2023-09-12,1.6404075853017661,1.100096198909747,1.176401906024173
2023-09-13,1.620304314359112,1.1013788510396896,1.1808829562308691
2023-09-14,1.6437826719009379,1.110875410078687,1.1905393038593837
2023-09-15,1.630165839239625,1.0936336054858058,1.170153681088075
2023-09-18,1.6276744092074538,1.094274931550777,1.1696803307141284
2023-09-19,1.620304507044245,1.0920056239362632,1.1671873520780085
2023-09-20,1.6231006354373974,1.0819664043807515,1.150367635457099
2023-09-21,1.5825618016282088,1.064083273722899,1.1292877654706686
2023-09-22,1.596453990896338,1.0616906341728138,1.1294455489286508
2023-09-25,1.6014325720583733,1.0661552502404985,1.1348101865000477
2023-09-26,1.6040893275440808,1.050492094422931,1.117769573037963
2023-09-27,1.6271211375591499,1.0509114230038739,1.1203887784404687
2023-09-28,1.6478148328732278,1.0570040206211009,1.129761115844615
2023-09-29,1.6200195725693982,1.0544387163612159,1.1305815898261227
2023-10-02,1.5900320317785963,1.054019387780273,1.140017040613462
2023-10-03,1.5402518650258488,1.0399102143509051,1.1200100981413108
2023-10-04,1.5352704113662363,1.047482795194989,1.1352519801823977
2023-10-05,1.5465817270294586,1.0470881330011603,1.1319069708731737
2023-10-06,1.5602335646724057,1.0595199921067573,1.150872542522642
2023-10-09,1.5323336638641318,1.066303248563184,1.1567420871595824
2023-10-10,1.5794114631955805,1.0718531856638969,1.1631480955536622
2023-10-11,1.5807780603381227,1.0762438025702386,1.1714475054435294
2023-10-12,1.5510563664262278,1.0696825435978403,1.1673766922275868
2023-10-13,1.5183349237323724,1.064354603981156,1.152702830635236
2023-10-16,1.5457727518059174,1.075553143731039,1.1657357442645713
2023-10-17,1.5504806489847804,1.0755038109568105,1.1619173845814004
2023-10-18,1.5060834608349065,1.061172640043414,1.1466755025403137
2023-10-19,1.5001276315376764,1.0518487457142165,1.1359462273975198
2023-10-20,1.478214566093558,1.0389235588663341,1.1190002840102244
2023-10-23,1.48182454307003,1.0371229126069916,1.122376850011045
2023-10-24,1.5171760884021883,1.0449421573222182,1.1332954653034175
2023-10-25,1.5034274114430721,1.0299449939567362,1.1055571333901353
2023-10-26,1.4938302256720364,1.0176118003995964,1.0844772634037048
2023-10-27,1.4781349025569812,1.0129991860092262,1.0896841175171195
2023-10-30,1.4789644794768408,1.0251103820823373,1.1019596705481398
2023-10-31,1.482471190977265,1.0315483091191642,1.1072296380447475
2023-11-01,1.510315937514016,1.042549517772133,1.1264476632269873
2023-11-02,1.5411038353352495,1.062529291334699,1.146896399381489
2023-11-03,1.582636570586133,1.0722231814706111,1.1603711066931743
2023-11-06,1.5754920136476127,1.074689820182039,1.1651046104326424
2023-11-07,1.5736826254932643,1.0777484521842098,1.1761178957998044
2023-11-08,1.5545491206583852,1.0785377765718667,1.1768752563981193
2023-11-09,1.540503511760894,1.0701265385658973,1.1678184859099372
2023-11-10,1.5488898378732896,1.0868256826422646,1.1940736533181862
2023-11-13,1.5659353659966833,1.0857896943834648,1.1903499637098047
2023-11-14,1.6416953484132655,1.1068547889790596,1.2159739972861248
2023-11-15,1.6466885988130833,1.1091980957549161,1.2168891413424219
2023-11-16,1.6243494599933836,1.1105547470462014,1.2179305121651047
2023-11-17,1.629216285839293,1.111936064724601,1.218214522389473
2023-11-20,1.6558648072843418,1.1204953010532561,1.2330461674398059
2023-11-21,1.605857152762206,1.1180533287289425,1.2258827984474112
2023-11-22,1.6140344093989607,1.1223699464739414,1.2309003124112472
2023-11-24,1.6141906238951864,1.1230606053131413,1.2291646943734422
2023-11-27,1.626242408364569,1.1210379615697703,1.2280917668591629
2023-11-28,1.6184701592654371,1.1221479489899129,1.2313105494020011
2023-11-29,1.616401020312034,1.121358624602256,1.2301113951213358
2023-11-30,1.5969244074092284,1.125773907895712,1.2270188393448833
2023-12-01,1.666498989383041,1.1324338324165677,1.2305216321120898
2023-12-04,1.6803465472670986,1.1264892331220264,1.2190981097541738
2023-12-05,1.679282597607573,1.126267235637998,1.2221591088390298
2023-12-06,1.6767833532814844,1.1217286204089705,1.2150904099214244
2023-12-07,1.6998028835479166,1.1302878567376256,1.232067910000316
2023-12-08,1.7477308040922719,1.1351471349991384,1.237558774338099
2023-12-11,1.7179753113708005,1.1395624182925943,1.2481302660229106
2023-12-12,1.713989591128835,1.1447670259737073,1.2580706238757935
2023-12-13,1.806133976351403,1.1605535137268461,1.2740698665151953
2023-12-14,1.890337405254338,1.1642781381811023,1.2729653823093192
2023-12-15,1.8898789743063145,1.1576675464344754,1.2791189371706275
2023-12-18,1.915379730620029,1.1641794726326453,1.2846098015084104
2023-12-19,1.9523144058962425,1.1712587257344436,1.2911735933604727
2023-12-20,1.894250391367113,1.1550282430132477,1.2719871248698291
2023-12-21,1.963109635982151,1.1659801188919878,1.2867872132285656
2023-12-22,1.9703629239833493,1.1683234256678445,1.2887121714159493
2023-12-26,1.9939333606381493,1.1732567030907004,1.2966013443150626
2023-12-27,2.0436511479939043,1.1753780123825284,1.2985578591940428
2023-12-28,2.0276765045957794,1.1758220073505854,1.2979267253621136
2023-12-29,1.93870410152876,1.172418045928815,1.292309634257945
2024-01-02,1.8910414778220093,1.1658567869564165,1.270440846981603
2024-01-03,1.836734930724324,1.1563355615303048,1.2569976963615141
2024-01-04,1.8484631399018192,1.1526109370760484,1.2505285745842414
2024-01-05,1.8303982601524984,1.1541895858513624,1.2520117390892749
2024-01-08,1.8698895729185334,1.170666732443701,1.2778882261983662
2024-01-09,1.8451592621499593,1.168890752571473,1.2804127615260825
2024-01-10,1.8450227740162464,1.1755013443180997,1.289090851715107
2024-01-11,1.8117267487530542,1.1749833501887,1.2917731705008055
2024-01-12,1.7853538471621382,1.175797340963471,1.2924358610243312
2024-01-16,1.7558631738684245,1.171480723218472,1.2923096342579452
2024-01-17,1.7380412087597057,1.1649687970203024,1.2850200384991646
2024-01-18,1.731739586127224,1.1753286796082996,1.3032598062419147
2024-01-19,1.769496732093722,1.1899805135541814,1.3291047366594098
2024-01-22,1.804772116253051,1.1924964850398379,1.3308403546972147
2024-01-23,1.8153486192940076,1.1959744456229513,1.336362775726594
2024-01-24,1.799752472819446,1.197281764140008,1.3437785982517603
2024-01-25,1.8002581317490303,1.2037936903381776,1.3454195462147758
2024-01-26,1.7801445027469924,1.2022643743370924,1.3374041465492765
2024-01-29,1.8206493975317564,1.211785599763204,1.3510997507021372
2024-01-30,1.7992876718048425,1.2108482770528615,1.342106093597148
2024-01-31,1.789334969938996,1.1910905009743238,1.3158193694973026
2024-02-01,1.8026551801372115,1.2066796576305483,1.3313137050711608
2024-02-02,1.829079320261624,1.2193828469944024,1.3538136261794318
2024-02-05,1.8383957743957984,1.214942897313832,1.3520464514500303
2024-02-06,1.8651919634772747,1.2184701906711741,1.3493325759727353
2024-02-07,1.8619397251922407,1.2286327421622572,1.3632175202751746
2024-02-08,1.8766403320414875,1.2291754026787713,1.365742055602891
2024-02-09,1.930199811756677,1.2362793221676838,1.3791852062229797
2024-02-12,1.979848298308736,1.2357366616511696,1.3737890119599863
2024-02-13,1.934262782690483,1.2187168545423168,1.3523620183659948
2024-02-14,2.0031056606507742,1.2297920623566283,1.3670989933415383
2024-02-15,2.0778753247305426,1.2382772995239404,1.3711698065574804
2024-02-16,2.063315512028905,1.2321107027453706,1.3587364700684779
2024-02-20,2.0360903248397353,1.2253274462889439,1.3484805452996307
2024-02-21,1.9783665986203165,1.2264374337090864,1.3430843510366373
2024-02-22,2.0427708726484197,1.2518191460496801,1.3824039887658175
2024-02-23,2.028971119886766,1.25268246959868,1.378333175549875
2024-02-26,2.0798135585041235,1.248094521595424,1.3776073716431565
2024-02-27,2.121403163485435,1.250413161984166,1.380920824260784
2024-02-28,2.087290142864482,1.2487605140475093,1.3735681151188104
2024-02-29,2.0741926186363067,1.2532497965023082,1.3853387610842876
2024-03-01,2.109905978847835,1.2650156631558196,1.406197734229543
2024-03-04,2.0752265798965546,1.263659011864534,1.4011802202657069
2024-03-05,2.0311278208362045,1.251029821662023,1.376029537063334
2024-03-06,2.0887032431926125,1.2573690831503928,1.3846760705607621
2024-03-07,2.1133377401804863,1.269850275030218,1.405692827164
2024-03-08,2.127358231101465,1.2622283614119059,1.3854018744674805
2024-03-11,2.058986027397993,1.2611430403788775,1.3802581337372588
2024-03-12,2.102424483285671,1.2747095532917312,1.400044179368235
2024-03-13,2.126371488129794,1.2727115759354748,1.3892833475338444
2024-03-14,2.0723097025960735,1.2701956044498184,1.3857805547666382
2024-03-15,2.0659810592245678,1.257566414247307,1.3693079617532897
2024-03-18,2.07018961036596,1.2650403295429338,1.380542143961627
2024-03-19,2.0104028187394656,1.2720702498705034,1.3839818233456405
2024-03-20,2.08795325235354,1.2838361165240146,1.400391302975796
2024-03-21,2.09911613134055,1.2880787351076708,1.4070182082110512
2024-03-22,2.075204762491848,1.2856367627833571,1.4086275994824702
2024-03-25,2.0869913091146306,1.2820848030389007,1.403515415443845
2024-03-26,2.05444474415598,1.2797168298759298,1.3989712518539557
2024-03-27,2.078065237357143,1.2904713746577559,1.40373631228502
2024-03-28,2.0869437670413546,1.2902247107866132,1.4011486635741108
2024-04-01,2.062441371595786,1.2879800695592136,1.4041149925841776
2024-04-02,2.0259924093541968,1.279790829037273,1.3919972230111397
2024-04-03,2.0679532742443087,1.2811968131027869,1.3951213354791885
2024-04-04,2.041056605107027,1.265558323672334,1.373789011959986
2024-04-05,2.0637273597629955,1.2787795071655876,1.3899775947489668
2024-04-08,2.069175634723571,1.2794948323919018,1.3903878317397207
2024-04-09,2.0594260276519143,1.2809748156187588,1.3955315724699426
2024-04-10,2.0345657934532,1.2681482943193334,1.3833506895137118
2024-04-11,2.035836542783527,1.2777188525196737,1.4054403736312286
2024-04-12,1.9665074817461516,1.260082385732964,1.3830351225977469
2024-04-15,1.9308203339703311,1.244295897979825,1.3602827479567041
2024-04-16,1.930735291898174,1.2420265903653114,1.3604089747230899
2024-04-17,1.9545435292138602,1.2346760070052563,1.3438101549433554
2024-04-18,1.9587441622331754,1.2321353691324854,1.3361418788854176
2024-04-19,1.9468739800942185,1.2213808243506596,1.3084982170469246
2024-04-22,1.9935473879301975,1.2326286968747708,1.3216573574426456
2024-04-23,2.0194514369943506,1.2472558644335383,1.3413802896904286
2024-04-24,1.96899173377634,1.2466638711427958,1.3459244532803178
2024-04-25,1.9859442945166883,1.241927924816854,1.3394237748114486
2024-04-26,2.064863064015172,1.2536937914703652,1.3600934078071252
2024-04-29,2.08504066903728,1.2581337411509355,1.3656158288365043
2024-04-30,1.997947204368453,1.2382033003625976,1.3398655684937986
2024-05-01,2.021000153805823,1.2341826792629702,1.3301776641736875
2024-05-02,2.1227793647412474,1.245726548432453,1.3471551642525792
2024-05-03,2.175866556423189,1.2611677067659919,1.374230805642336
2024-05-06,2.2007261976677013,1.2741915591623314,1.389283347533844
2024-05-07,2.210509632141128,1.2755975432278452,1.389504244375019
2024-05-08,2.183392294827825,1.2757208751634168,1.3886837703935113
2024-05-09,2.1855486208574786,1.283071458523472,1.3917132127867706
2024-05-10,2.132973360854026,1.284724106460129,1.3949951087128019
2024-05-13,2.1330741926226042,1.2848967711699288,1.39821389125564
2024-05-14,2.175118100217209,1.2907920376902418,1.4072075483606292
2024-05-15,2.208223440267564,1.3067758565402947,1.4292025624033569
2024-05-16,2.1585679868036234,1.3040872203448384,1.4262993467764833
2024-05-17,2.173426070922522,1.3059618657655234,1.4256050995613612
2024-05-20,2.194391664258336,1.3074665153794942,1.435545457414244
2024-05-21,2.1964258167761,1.3106731457043506,1.4383540029663282
2024-05-22,2.160873264408769,1.3068991884758658,1.43806999274196
2024-05-23,2.1166311678356866,1.2973532966626398,1.4316008709646872
2024-05-24,2.135673725851785,1.305937199378409,1.4451386916595657
2024-05-28,2.1212455405240296,1.3068498557016373,1.450597999305752
2024-05-29,2.0774069878665866,1.2976986260822398,1.4403736312285012
2024-05-30,2.0690714193487683,1.2890900569793564,1.4249424090378358
2024-05-31,2.0365023454710753,1.3008312572457534,1.4222916469437337
2024-06-03,2.0614567843850797,1.3018919118916672,1.4299283663100752
2024-06-04,2.0770235061002644,1.3033472287314098,1.4338413960680356
2024-06-05,2.119966660374296,1.3188377198391772,1.4627473255703867
2024-06-06,2.1300699080897845,1.318813053452063,1.4622424185048435
2024-06-07,2.096114222267647,1.3172097382896348,1.460948594149389
2024-06-10,2.112402500496385,1.3212796921634908,1.4668496954779258
2024-06-11,2.138587216798473,1.324461656101233,1.4769162800971944
2024-06-12,2.2001161770904907,1.3353395328186302,1.4962605320458202
2024-06-13,2.185998625544094,1.3380281690140867,1.5043706017861087
2024-06-14,2.1719297050472544,1.3388421597888578,1.5121651046104327
2024-06-17,2.1999731436104564,1.3494980390222266,1.5306888825775509
2024-06-18,2.1982942407762516,1.3529266668311115,1.5311622329514978
2024-06-20,2.195199654694269,1.349251375151084,1.5193600302944246
2024-06-21,2.1498398385847484,1.3431094447596283,1.515289217078482
2024-06-24,2.1335815860952128,1.338743494240401,1.4956609549054882
2024-06-25,2.1884692519090643,1.3438987691472857,1.512764681750766
2024-06-26,2.1463614935279574,1.3455760834710566,1.5158887942188148
2024-06-27,2.168043594066884,1.3476973927628846,1.519801823976775
2024-06-28,2.1379268809568575,1.3423941195333147,1.5119126510776617
2024-07-01,2.154526630108817,1.345156754890114,1.520780081416265
2024-07-02,2.1625414504041927,1.3542093189610545,1.5367477673640701
2024-07-03,2.177085517014111,1.3602525838040531,1.5495597841522302
2024-07-05,2.213938419041084,1.3680964949063938,1.565716810249614
2024-07-08,2.212064285611593,1.3696751436817076,1.5694404998579954
2024-07-09,2.203087555478985,1.3710071285858787,1.5707974375966427
2024-07-10,2.236306035714238,1.3845736414987324,1.5871753605352017
2024-07-11,2.2487078602797674,1.372635110135421,1.5523683297043143
2024-07-12,2.274986149178517,1.381293012012533,1.5614882135756893
2024-07-15,2.3385358588583394,1.385091635628132,1.5656852535580175
2024-07-16,2.370895885236959,1.393305542537187,1.56628483069835
2024-07-17,2.3098692582177622,1.3737697639426778,1.5203067310423177
2024-07-18,2.277305884399236,1.363212550257766,1.5131118053583266
2024-07-19,2.2765506948401515,1.3541599861868256,1.4997002114298341
2024-07-22,2.3302814597649735,1.3681211612935076,1.5220423490801227
2024-07-23,2.6974319973559666,1.3659751856145652,1.5166777115087258
2024-07-24,2.5812925514912664,1.3350188697861447,1.4622739751964406
2024-07-25,2.5015588967896583,1.3280629486199178,1.4461485057906531
2024-07-26,2.6017440960403166,1.3429367800498284,1.460980150840986
2024-07-29,2.5767696715276465,1.3437261044374853,1.463914923159456
2024-07-30,2.5549391436310733,1.3369181815939444,1.4438133106125153
2024-07-31,2.634293182184376,1.3586492686416245,1.4865410710341127
2024-08-01,2.567415375458531,1.3394094866924866,1.45053488592256
2024-08-02,2.4392504229300247,1.31447176931995,1.4161065353908295
2024-08-05,2.361725042915586,1.2761895365185882,1.3738836820347755
2024-08-06,2.527825061483443,1.2879554031720994,1.3870112657389
2024-08-07,2.5283483077730167,1.279346834069216,1.3719902805389883
2024-08-08,2.6132632890482204,1.3089218322192369,1.4139606803622708
2024-08-09,2.644681387578111,1.3146937668039784,1.4213449461958412
2024-08-12,2.624698957090274,1.3153844256431781,1.424405945280697
2024-08-13,2.6808872498340244,1.337016847142401,1.4597494398687243
2024-08-14,2.7052482659006554,1.341234799338943,1.4602227902426712
2024-08-15,2.754877540162001,1.3642238721294517,1.4971125627189248
2024-08-16,2.759285346859948,1.3672825041316223,1.4990375209063083
2024-08-19,2.799163641377636,1.3803556893021907,1.5187288964624948
2024-08-20,2.7609792216624327,1.3781110480747913,1.515541670611253
2024-08-21,2.799625889306962,1.3828469944007329,1.5226103695288584
2024-08-22,2.759738895692745,1.37199378407045,1.4984695004575719
2024-08-23,2.8032947217646735,1.386571618854989,1.5147211966297451
2024-08-26,2.7817470957887656,1.3832663229816755,1.500015778345798
2024-08-27,2.729272457272333,1.385165634789475,1.5044968285524942
2024-08-28,2.6758168926890926,1.37712439259022,1.4874246583988133
2024-08-29,2.66187563345746,1.3772477245257913,1.4852472466786582
2024-08-30,2.6628962713569537,1.390394908857702,1.502950550664268
2024-09-03,2.5780446343191397,1.3617818998051379,1.457319574615797
2024-09-04,2.6072392842181285,1.3589945980612244,1.4535327716242226
2024-09-05,2.6019800160300317,1.3556893021879108,1.45488970936287
2024-09-06,2.5403675227911426,1.3328728941072023,1.4159171952412506
2024-09-09,2.6996449642034293,1.3477960583113413,1.4341254062924038
2024-09-10,2.7532756806883514,1.3536666584445398,1.4473792167629143
2024-09-11,2.7744452783108224,1.3675538343898792,1.4788096815929812
2024-09-12,2.873477657495107,1.379073037172248,1.4933257597273497
2024-09-13,2.9678846313008864,1.3862756222096175,1.5000157783457977
2024-09-16,2.9440390333031656,1.3883229323401027,1.4933888731105427
2024-09-17,2.8854918235740286,1.388890259243731,1.4941777904004538
2024-09-18,2.871466894306902,1.3847709725956463,1.4877086686231809
2024-09-19,2.9218500569024353,1.4084013714511259,1.5253242450061528
2024-09-20,2.910175049365839,1.4016674477689275,1.5224210293792793
2024-09-23,2.9054855041063337,1.4051700747391551,1.5243144308750665
